# Decay: Lambda(c)+ --> N(1440) nu_e e+ 
#        0          --> 1       2    3  

<Options>
  AlwaysIntegrate = 0    # 0...read results and skip integration
                         # 1...don't read results and integrate
</Options>

<Phasespace>
  1.0 Isotropic
</Phasespace>

<ME>
  GF 0.0 VA_B_B[0,1] VA_F_F[2,3]
</ME>

<VA_B_B[0,1]>
  V_CKM = 0.221
  FORM_FACTOR = 2
  mode = 2

# HONR:
  HONR_msigma = 0.40
  HONR_mq = 0.40
  HONR_mQ = 1.89
  HONR_alpha = 0.55
  HONR_alpha_prime = 0.48

# HOSR:
  HOSR_msigma = 0.38
  HOSR_mq = 0.38
  HOSR_mQ = 1.83
  HOSR_alpha = 0.60
  HOSR_alpha_prime = 0.54
</VA_B_B[0,1]>

<Result>
  6.011e-16 3.188e-18 1.204e-14;
</Result>
